search_term	result_rank	result_title	result_url
reusables	1	Reusables definition and meaning | Collins English Dictionary	https://www.collinsdictionary.com/dictionary/english/reusables
reusables	2	Replacing disposables with reusables | Choose to Reuse	https://www.hennepin.us/choose-to-reuse/tips/replace-with-reusables
reusables	3	Reusable Eco Friendly Products | Flora & Fauna	https://www.floraandfauna.com.au/reuse-reduce/reusables
reusables	4	The eco guide to reusables | Environment | The Guardian	https://www.theguardian.com/environment/2016/jun/19/eco-guide-to-reusables
reusables	5	Switching to Reusables - RIRRC.org	https://www.rirrc.org/reducing-reusing/buy-use-less/switching-to-reusables
reusables	6	REUSABLE | meaning in the Cambridge English Dictionary	https://dictionary.cambridge.org/dictionary/english/reusable
reusables	7	Reusable Products | Eco Friendly Products Australia | Biome	https://www.biome.com.au/754-reduce-and-reuse
reusables	8	New report shows how EU countries can quit single-use ...	https://www.foeeurope.org/reusable-solutions-plastic-pollution-151019
reusables	9	Reusable | Definition of Reusable by Merriam-Webster	https://www.merriam-webster.com/dictionary/reusable
reusables	10	Loop's launch brings reusable packaging to the world's ...	https://www.greenbiz.com/article/loops-launch-brings-reusable-packaging-worlds-biggest-brands
reusables	11	Nationwide push to reduce disposables, encourage reusables ...	https://www.straitstimes.com/singapore/environment/nationwide-push-to-reduce-disposables-encourage-reusables
reusables	12	Reusable packaging: 6 benefits beyond sustainability | World ...	https://www.weforum.org/agenda/2019/07/reusable-plastic-packaging/
reusables	13	Ditch the Disposable Lifestyle: Choose Reusables | I Love A ...	https://www.ilacsd.org/2014/09/17/ditch-the-disposable-lifestyle-choose-reusables/
reusables	14	EveryDay Reusables™ – United By Blue	https://unitedbyblue.com/collections/everyday-reusables
reusables	15	Reusable Products to Help Switch Away From Single-Use ...	https://www.recycling.com/reusable-products/
reusables	16	Reusable Packaging Association | Promoting the use and ...	https://reusables.org/
reusables	17	Go Green Reusables	https://gogreenreusables.com.au/
reusables	18	Reusables – Repurpose	https://repurpose.com/collections/reusables
reusables	19	'Choose reusable options' | The Star Online	https://www.thestar.com.my/news/regional/2019/06/09/choose-reusable-options
reusables	20	Reusables, Disposables Each Play a Role in Preventing ...	http://www.infectioncontroltoday.com/personal-protective-equipment/reusables-disposables-each-play-role-preventing-cross-contamination
reusables	21	Reusable coffee cups? Tote bags? Here's the truth about what ...	https://www.wired.co.uk/article/climate-change-myth-busting
reusables	22	Switch to Reusables | City to Sea | Living a life with less plastic	https://www.citytosea.org.uk/switch-to-reusables/
reusables	23	Say Goodbye to Disposable and Hello to Reusables!	https://www.ecoponics.com.sg/say-goodbye-to-disposable-and-hello-to-reusables/
reusables	24	Paper, Plastic or Reusable? | STANFORD magazine	https://stanfordmag.org/contents/paper-plastic-or-reusable
reusables	25	Using reusables to their max | Packaging Digest	https://www.packagingdigest.com/using-reusables-their-max
reusables	26	Love Your Reusables - Home | Facebook	https://www.facebook.com/loveyourreusablesshop/
reusables	27	Reusable — Globelet | Reusable Systems	https://globelet.com/impact
reusables	28	Reusables – Seastainable	https://www.seastainable.co/collections/reusables
reusables	29	Reusable Transport Packaging | StopWaste - Home, Work ...	http://www.stopwaste.org/at-work/reduce-and-reuse/reduce-packaging-waste/reusable-transport-packaging
reusables	30	Little B Online Eco Shop - helping make positive eco-friendly ...	https://www.thislittleb.com/
reusables	31	Reusable Coffee Cups Being Tested for McDonald's and ...	https://www.bloomberg.com/news/articles/2020-02-18/reusable-coffee-cups-being-tested-for-mcdonald-s-and-starbucks
reusables	32	Reusable transport packaging | Minnesota Pollution Control ...	https://www.pca.state.mn.us/quick-links/reusable-transport-packaging
reusables	33	Reusables - Dacorum Borough Council	http://www.dacorum.gov.uk/home/environment-street-care/recycling-refuse-waste/reusables
reusables	34	reusable - npm	https://www.npmjs.com/package/reusable
reusables	35	Reusable bags and straws a good start to the broader phasing ...	https://www.businesstimes.com.sg/life-culture/reusable-bags-and-straws-a-good-start-to-the-broader-phasing-out-of-plastic
reusables	36	Reusables – Gee Hoe Seng	https://www.ghs.sg/reusables/
reusables	37	reusable - Wiktionary	https://en.wiktionary.org/wiki/reusable
reusables	38	reusable - Dictionary Definition : Vocabulary.com	https://www.vocabulary.com/dictionary/reusable
